season,gamenumber,gamedate,hteamcode,vteamcode
2011,20605,1/7/2012,PIT,NJ
2011,20606,1/7/2012,STL,COL
2011,20607,1/7/2012,NSH,CAR
2011,20608,1/7/2012,PHX,NYI
2011,20609,1/7/2012,CGY,MIN
2011,20610,1/7/2012,SJ,WSH
2011,20611,1/8/2012,OTT,PHI
2011,20612,1/8/2012,CHI,DET
2011,20613,1/8/2012,ANA,CBJ
2011,20614,1/9/2012,FLA,VAN
2011,20615,1/9/2012,LA,WSH
2011,20616,1/10/2012,BOS,WPG
2011,20617,1/10/2012,TOR,BUF
2011,20618,1/10/2012,NYI,DET
2011,20619,1/10/2012,NYR,PHX
2011,20620,1/10/2012,PIT,OTT
2011,20621,1/10/2012,CAR,PHI
2011,20622,1/10/2012,MTL,STL
2011,20623,1/10/2012,TB,VAN
2011,20624,1/10/2012,MIN,SJ
2011,20625,1/10/2012,CHI,CBJ
2011,20626,1/10/2012,COL,NSH
2011,20627,1/10/2012,CGY,NJ
2011,20628,1/10/2012,ANA,DAL
2011,20629,1/11/2012,WSH,PIT
2011,20630,1/11/2012,EDM,NJ
2011,20631,1/12/2012,BOS,MTL
2011,20632,1/12/2012,NYI,PHI
2011,20633,1/12/2012,NYR,OTT
2011,20634,1/12/2012,TB,CAR
2011,20635,1/12/2012,DET,PHX
2011,20636,1/12/2012,STL,VAN
2011,20637,1/12/2012,NSH,COL
2011,20638,1/12/2012,WPG,SJ
2011,20639,1/12/2012,CHI,MIN
2011,20640,1/12/2012,CGY,ANA
2011,20641,1/12/2012,LA,DAL
2011,20642,1/13/2012,WSH,TB
2011,20643,1/13/2012,CBJ,PHX
2011,20644,1/13/2012,BUF,TOR
2011,20645,1/13/2012,FLA,PIT
2011,20646,1/13/2012,EDM,ANA
2011,20647,1/14/2012,DET,CHI
2011,20648,1/14/2012,DAL,COL
2011,20649,1/14/2012,TOR,NYR
2011,20650,1/14/2012,MTL,OTT
2011,20651,1/14/2012,NYI,BUF
2011,20652,1/14/2012,CAR,BOS
2011,20653,1/14/2012,WPG,NJ
2011,20654,1/14/2012,CBJ,SJ
2011,20655,1/14/2012,STL,MIN
2011,20656,1/14/2012,NSH,PHI
2011,20657,1/14/2012,CGY,LA
2011,20658,1/15/2012,TB,PIT
2011,20659,1/15/2012,WSH,CAR
2011,20660,1/15/2012,MTL,NYR
2011,20661,1/15/2012,CHI,SJ
2011,20662,1/15/2012,EDM,LA
2011,20663,1/15/2012,VAN,ANA
2011,20664,1/16/2012,NYI,NSH
2011,20665,1/16/2012,PHX,COL
2011,20666,1/16/2012,OTT,WPG
2011,20667,1/16/2012,FLA,BOS
2011,20668,1/16/2012,DET,BUF
2011,20669,1/16/2012,STL,DAL
2011,20670,1/17/2012,TOR,OTT
2011,20671,1/17/2012,NJ,WPG
2011,20672,1/17/2012,NYR,NSH
2011,20673,1/17/2012,PHI,MIN
2011,20674,1/17/2012,PIT,CAR
2011,20675,1/17/2012,WSH,NYI
2011,20676,1/17/2012,CBJ,EDM
2011,20677,1/17/2012,TB,BOS
2011,20678,1/17/2012,DAL,DET
2011,20679,1/17/2012,VAN,LA
2011,20680,1/17/2012,SJ,CGY
2011,20681,1/18/2012,MTL,WSH
2011,20682,1/18/2012,CHI,BUF
2011,20683,1/18/2012,COL,FLA
2011,20684,1/18/2012,ANA,PHX
2011,20685,1/19/2012,TOR,MIN
2011,20686,1/19/2012,NJ,BOS
2011,20687,1/19/2012,NYR,PIT
2011,20688,1/19/2012,PHI,NYI
2011,20689,1/19/2012,CBJ,NSH
2011,20690,1/19/2012,STL,EDM
2011,20691,1/19/2012,WPG,BUF
2011,20692,1/19/2012,PHX,DET
2011,20693,1/19/2012,LA,CGY
2011,20694,1/19/2012,SJ,OTT
2011,20695,1/20/2012,PIT,MTL
2011,20696,1/20/2012,CAR,WSH
2011,20697,1/20/2012,CHI,FLA
2011,20698,1/20/2012,DAL,TB
2011,20699,1/21/2012,BOS,NYR
2011,20700,1/21/2012,NJ,PHI
2011,20701,1/21/2012,VAN,SJ
2011,20702,1/21/2012,TOR,MTL
2011,20703,1/21/2012,NYI,CAR
2011,20704,1/21/2012,DET,CBJ
2011,20705,1/21/2012,ANA,OTT
2011,20706,1/21/2012,WPG,FLA
2011,20707,1/21/2012,STL,BUF
2011,20708,1/21/2012,NSH,CHI
2011,20709,1/21/2012,PHX,TB
2011,20710,1/21/2012,MIN,DAL
2011,20711,1/21/2012,EDM,CGY
2011,20712,1/21/2012,LA,COL
2011,20713,1/22/2012,PHI,BOS
2011,20714,1/22/2012,PIT,WSH
2011,20715,1/22/2012,ANA,COL
2011,20716,1/23/2012,TOR,NYI
2011,20717,1/23/2012,CAR,WPG
2011,20718,1/23/2012,DET,STL
2011,20719,1/23/2012,NSH,CBJ
2011,20720,1/23/2012,EDM,SJ
2011,20721,1/23/2012,LA,OTT
2011,20722,1/24/2012,NJ,BUF
2011,20723,1/24/2012,NYI,TOR
2011,20724,1/24/2012,NYR,WPG
2011,20725,1/24/2012,WSH,BOS
2011,20726,1/24/2012,TB,CBJ
2011,20727,1/24/2012,FLA,PHI
2011,20728,1/24/2012,STL,PIT
2011,20729,1/24/2012,CHI,NSH
2011,20730,1/24/2012,DAL,ANA
2011,20731,1/24/2012,COL,MIN
2011,20732,1/24/2012,CGY,SJ
2011,20733,1/24/2012,PHX,OTT
2011,20734,1/24/2012,VAN,EDM
2011,20735,1/25/2012,MTL,DET
2011,20736,1/31/2012,BOS,OTT
2011,20737,1/31/2012,NJ,NYR
2011,20738,1/31/2012,PHI,WPG
2011,20739,1/31/2012,PIT,TOR
2011,20740,1/31/2012,CAR,NYI
2011,20741,1/31/2012,MTL,BUF
2011,20742,1/31/2012,TB,WSH
2011,20743,1/31/2012,MIN,NSH
2011,20744,1/31/2012,CGY,DET
2011,20745,1/31/2012,PHX,ANA
2011,20746,1/31/2012,EDM,COL
2011,20747,1/31/2012,VAN,CHI
2011,20748,1/31/2012,SJ,CBJ
2011,20749,2/1/2012,BUF,NYR
2011,20750,2/1/2012,TOR,PIT
2011,20751,2/1/2012,FLA,WSH
2011,20752,2/1/2012,ANA,DAL
2011,20753,2/1/2012,LA,CBJ
2011,20754,2/2/2012,BOS,CAR
2011,20755,2/2/2012,NJ,MTL
2011,20756,2/2/2012,PHI,NSH
2011,20757,2/2/2012,TB,WPG
2011,20758,2/2/2012,COL,MIN
2011,20759,2/2/2012,EDM,CHI
2011,20760,2/2/2012,VAN,DET
2011,20761,2/2/2012,SJ,DAL
2011,20762,2/3/2012,OTT,NYI
2011,20763,2/3/2012,FLA,WPG
2011,20764,2/3/2012,STL,LA
2011,20765,2/3/2012,CGY,CHI
2011,20766,2/3/2012,ANA,CBJ
2011,20767,2/4/2012,BOS,PIT
2011,20768,2/4/2012,PHI,NJ
2011,20769,2/4/2012,MTL,WSH
2011,20770,2/4/2012,COL,VAN
2011,20771,2/4/2012,OTT,TOR
2011,20772,2/4/2012,NYI,BUF
2011,20773,2/4/2012,CAR,LA
2011,20774,2/4/2012,TB,FLA
2011,20775,2/4/2012,NSH,STL
2011,20776,2/4/2012,DAL,MIN
2011,20777,2/4/2012,PHX,SJ
2011,20778,2/4/2012,EDM,DET
2011,20779,2/5/2012,WSH,BOS
2011,20780,2/5/2012,NJ,PIT
2011,20781,2/5/2012,NYR,PHI
2011,20782,2/5/2012,MTL,WPG
2011,20783,2/6/2012,TOR,EDM
2011,20784,2/6/2012,PHX,DET
2011,20785,2/6/2012,ANA,CGY
2011,20786,2/7/2012,NYR,NJ
2011,20787,2/7/2012,PHI,NYI
2011,20788,2/7/2012,WSH,FLA
2011,20789,2/7/2012,CBJ,MIN
2011,20790,2/7/2012,MTL,PIT
2011,20791,2/7/2012,OTT,STL
2011,20792,2/7/2012,TB,LA
2011,20793,2/7/2012,NSH,VAN
2011,20794,2/7/2012,WPG,TOR
2011,20795,2/7/2012,DAL,PHX
2011,20796,2/7/2012,COL,CHI
2011,20797,2/8/2012,BUF,BOS
2011,20798,2/8/2012,DET,EDM
2011,20799,2/8/2012,ANA,CAR
2011,20800,2/8/2012,SJ,CGY
2011,20801,2/9/2012,NJ,STL
2011,20802,2/9/2012,NYI,MTL
2011,20803,2/9/2012,NYR,TB
2011,20804,2/9/2012,PHI,TOR
2011,20805,2/9/2012,WSH,WPG
2011,20806,2/9/2012,CBJ,DAL
2011,20807,2/9/2012,OTT,NSH
2011,20808,2/9/2012,FLA,LA
2011,20809,2/9/2012,MIN,VAN
2011,20810,2/9/2012,PHX,CGY
2011,20811,2/11/2012,PIT,WPG
2011,20812,2/10/2012,BUF,DAL
2011,20813,2/10/2012,DET,ANA
2011,20814,2/10/2012,COL,CAR
2011,20815,2/10/2012,SJ,CHI
2011,20816,2/11/2012,BOS,NSH
2011,20817,2/11/2012,NJ,FLA
2011,20818,2/11/2012,NYI,LA
2011,20819,2/11/2012,PHI,NYR
2011,20820,2/11/2012,OTT,EDM
2011,20821,2/11/2012,BUF,TB
2011,20822,2/11/2012,TOR,MTL
2011,20823,2/11/2012,STL,COL
2011,20824,2/11/2012,MIN,CBJ
2011,20825,2/11/2012,PHX,CHI
2011,20826,2/11/2012,CGY,VAN
2011,20827,2/12/2012,NYI,FLA
2011,20828,2/12/2012,NYR,WSH
2011,20829,2/12/2012,DET,PHI
2011,20830,2/12/2012,CBJ,ANA
2011,20831,2/12/2012,DAL,LA
2011,20832,2/12/2012,PIT,TB
2011,20833,2/12/2012,STL,SJ
2011,20834,2/13/2012,WSH,SJ
2011,20835,2/13/2012,MTL,CAR
2011,20836,2/28/2012,PHX,VAN
2011,20837,2/14/2012,BOS,NYR
2011,20838,2/14/2012,BUF,NJ
2011,20839,2/14/2012,CBJ,STL
2011,20840,2/14/2012,TB,OTT
2011,20841,2/14/2012,DET,DAL
2011,20842,2/14/2012,NSH,CHI
2011,20843,2/14/2012,MIN,ANA
2011,20844,2/14/2012,WPG,NYI
2011,20845,2/14/2012,CGY,TOR
2011,20846,2/15/2012,PIT,ANA
2011,20847,2/15/2012,MTL,BOS
2011,20848,2/15/2012,FLA,OTT
2011,20849,2/15/2012,EDM,TOR
2011,20850,2/15/2012,VAN,COL
2011,20851,2/16/2012,NYR,CHI
2011,20852,2/16/2012,PHI,BUF
2011,20853,2/16/2012,TB,SJ
2011,20854,2/16/2012,STL,NYI
2011,20855,2/16/2012,MIN,WPG
2011,20856,2/16/2012,DAL,CGY
2011,20857,2/16/2012,LA,PHX
2011,20858,2/17/2012,NJ,ANA
2011,20859,2/17/2012,CAR,SJ
2011,20860,2/17/2012,BUF,MTL
2011,20861,2/17/2012,FLA,WSH
2011,20862,2/17/2012,DET,NSH
2011,20863,2/17/2012,WPG,BOS
2011,20864,2/17/2012,EDM,COL
2011,20865,2/18/2012,PHI,PIT
2011,20866,2/18/2012,CBJ,CHI
2011,20867,2/18/2012,STL,MIN
2011,20868,2/18/2012,NYI,CAR
2011,20869,2/18/2012,TB,WSH
2011,20870,2/18/2012,VAN,TOR
2011,20871,2/18/2012,PHX,DAL
2011,20872,2/18/2012,LA,CGY
2011,20873,2/19/2012,BUF,PIT
2011,20874,2/19/2012,DET,SJ
2011,20875,2/19/2012,CHI,STL
2011,20876,2/19/2012,MIN,BOS
2011,20877,2/19/2012,MTL,NJ
2011,20878,2/19/2012,FLA,ANA
2011,20879,2/19/2012,NYR,CBJ
2011,20880,2/19/2012,DAL,NSH
2011,20881,2/19/2012,EDM,VAN
2011,20882,2/19/2012,WPG,COL
2011,20883,2/20/2012,NYI,OTT
2011,20884,2/20/2012,CAR,WSH
2011,20885,2/21/2012,BUF,NYI
2011,20886,2/21/2012,TOR,NJ
2011,20887,2/21/2012,PIT,NYR
2011,20888,2/21/2012,CBJ,SJ
2011,20889,2/21/2012,MTL,DAL
2011,20890,2/21/2012,TB,ANA
2011,20891,2/21/2012,NSH,VAN
2011,20892,2/21/2012,WPG,PHI
2011,20893,2/21/2012,CHI,DET
2011,20894,2/21/2012,CGY,EDM
2011,20895,2/21/2012,PHX,LA
2011,20896,2/22/2012,OTT,WSH
2011,20897,2/22/2012,STL,BOS
2011,20898,2/22/2012,COL,LA
2011,20899,2/23/2012,TOR,SJ
2011,20900,2/23/2012,CAR,ANA
2011,20901,2/23/2012,FLA,MIN
2011,20902,2/23/2012,DET,VAN
2011,20903,2/23/2012,NSH,STL
2011,20904,2/23/2012,WPG,TB
2011,20905,2/23/2012,CHI,DAL
2011,20906,2/23/2012,CGY,PHX
2011,20907,2/23/2012,EDM,PHI
2011,20908,2/24/2012,NJ,VAN
2011,20909,2/24/2012,NYI,NYR
2011,20910,2/24/2012,WSH,MTL
2011,20911,2/24/2012,CBJ,COL
2011,20912,2/24/2012,BUF,BOS
2011,20913,2/24/2012,DAL,MIN
2011,20914,2/25/2012,PIT,TB
2011,20915,2/25/2012,WPG,STL
2011,20916,2/25/2012,EDM,PHX
2011,20917,2/25/2012,LA,CHI
2011,20918,2/25/2012,TOR,WSH
2011,20919,2/25/2012,OTT,BOS
2011,20920,2/25/2012,NYR,BUF
2011,20921,2/25/2012,CAR,FLA
2011,20922,2/25/2012,DET,COL
2011,20923,2/25/2012,NSH,SJ
2011,20924,2/25/2012,CGY,PHI
2011,20925,2/26/2012,NJ,TB
2011,20926,2/26/2012,PIT,CBJ
2011,20927,2/26/2012,DAL,VAN
2011,20928,2/26/2012,OTT,NYI
2011,20929,2/26/2012,FLA,MTL
2011,20930,2/26/2012,MIN,SJ
2011,20931,2/26/2012,ANA,CHI
2011,20932,2/27/2012,NYR,NJ
2011,20933,2/27/2012,NSH,LA
2011,20934,2/27/2012,WPG,EDM
2011,20935,2/27/2012,COL,ANA
2011,20936,2/27/2012,CGY,STL
2011,20937,2/28/2012,BOS,OTT
2011,20938,2/28/2012,TOR,FLA
2011,20939,2/28/2012,WSH,NYI
2011,20940,2/28/2012,CAR,NSH
2011,20941,2/28/2012,CBJ,DET
2011,20942,2/28/2012,TB,MTL
2011,20943,2/28/2012,MIN,LA
2011,20944,2/13/2012,VAN,PHX
2011,20945,2/28/2012,SJ,PHI
2011,20946,2/29/2012,DAL,PIT
2011,20947,2/29/2012,CHI,TOR
2011,20948,2/29/2012,EDM,STL
2011,20949,2/29/2012,ANA,BUF
2011,20950,3/1/2012,BOS,NJ
2011,20951,3/1/2012,MTL,MIN
2011,20952,3/1/2012,PHI,NYI
2011,20953,3/1/2012,CAR,NYR
2011,20954,3/1/2012,WPG,FLA
2011,20955,3/1/2012,COL,CBJ
2011,20956,3/1/2012,PHX,CGY
2011,20957,3/1/2012,VAN,STL
2011,20958,3/1/2012,SJ,BUF
2011,20959,3/2/2012,WSH,NJ
2011,20960,3/2/2012,OTT,CHI
2011,20961,3/2/2012,TB,NYR
2011,20962,3/2/2012,DET,MIN
2011,20963,3/2/2012,EDM,DAL
2011,20964,3/2/2012,ANA,CGY
2011,20965,3/3/2012,BOS,NYI
2011,20966,3/3/2012,MTL,TOR
2011,20967,3/3/2012,CAR,TB
2011,20968,3/3/2012,FLA,NSH
2011,20969,3/3/2012,PHX,CBJ
2011,20970,3/3/2012,COL,PIT
2011,20971,3/3/2012,VAN,BUF
2011,20972,3/3/2012,LA,ANA
2011,20973,3/3/2012,SJ,STL
2011,20974,3/4/2012,NYI,NJ
2011,20975,3/4/2012,NYR,BOS
2011,20976,3/4/2012,DET,CHI
2011,20977,3/4/2012,FLA,OTT
2011,20978,3/4/2012,CGY,DAL
2011,20979,3/4/2012,WSH,PHI
2011,20980,3/4/2012,MIN,COL
2011,20981,3/5/2012,PIT,PHX
2011,20982,3/5/2012,WPG,BUF
2011,20983,3/5/2012,ANA,EDM
2011,20984,3/6/2012,TOR,BOS
2011,20985,3/6/2012,NJ,NYR
2011,20986,3/6/2012,PHI,DET
2011,20987,3/6/2012,WSH,CAR
2011,20988,3/6/2012,CBJ,PHX
2011,20989,3/6/2012,TB,OTT
2011,20990,3/6/2012,STL,CHI
2011,20991,3/6/2012,NSH,LA
2011,20992,3/6/2012,COL,MIN
2011,20993,3/6/2012,CGY,MTL
2011,20994,3/6/2012,VAN,DAL
2011,20995,3/6/2012,SJ,EDM
2011,20996,3/7/2012,BUF,CAR
2011,20997,3/7/2012,PIT,TOR
2011,20998,3/8/2012,BOS,BUF
2011,20999,3/8/2012,NJ,NYI
2011,21000,3/8/2012,PHI,FLA
2011,21001,3/8/2012,WSH,TB
2011,21002,3/8/2012,CBJ,LA
2011,21003,3/8/2012,OTT,NYR
2011,21004,3/8/2012,STL,ANA
2011,21005,3/8/2012,NSH,COL
2011,21006,3/8/2012,DAL,SJ
2011,21007,3/8/2012,PHX,MIN
2011,21008,3/8/2012,EDM,MTL
2011,21009,3/8/2012,VAN,WPG
2011,21010,3/9/2012,PIT,FLA
2011,21011,3/9/2012,DET,LA
2011,21012,3/9/2012,CHI,NYR
2011,21013,3/9/2012,CGY,WPG
2011,21014,3/10/2012,BOS,WSH
2011,21015,3/10/2012,COL,EDM
2011,21016,3/10/2012,TOR,PHI
2011,21017,3/10/2012,OTT,BUF
2011,21018,3/10/2012,NYI,NJ
2011,21019,3/10/2012,TB,CAR
2011,21020,3/10/2012,STL,CBJ
2011,21021,3/10/2012,NSH,DET
2011,21022,3/10/2012,DAL,ANA
2011,21023,3/10/2012,PHX,SJ
2011,21024,3/10/2012,VAN,MTL
2011,21025,3/11/2012,WSH,TOR
2011,21026,3/11/2012,FLA,CAR
2011,21027,3/11/2012,CBJ,STL
2011,21028,3/11/2012,MIN,CGY
2011,21029,3/11/2012,NJ,PHI
2011,21030,3/11/2012,NYR,NYI
2011,21031,3/11/2012,CHI,LA
2011,21032,3/11/2012,PIT,BOS
2011,21033,3/12/2012,BUF,MTL
2011,21034,3/12/2012,COL,ANA
2011,21035,3/12/2012,EDM,SJ
2011,21036,3/12/2012,PHX,NSH
2011,21037,3/13/2012,NYI,WSH
2011,21038,3/13/2012,NYR,CAR
2011,21039,3/13/2012,PHI,NJ
2011,21040,3/13/2012,TB,BOS
2011,21041,3/13/2012,FLA,TOR
2011,21042,3/13/2012,MIN,DAL
2011,21043,3/13/2012,CHI,STL
2011,21044,3/13/2012,CGY,SJ
2011,21045,3/13/2012,LA,DET
2011,21046,3/14/2012,BUF,COL
2011,21047,3/14/2012,MTL,OTT
2011,21048,3/14/2012,WPG,DAL
2011,21049,3/14/2012,EDM,CBJ
2011,21050,3/14/2012,VAN,PHX
2011,21051,3/14/2012,ANA,DET
2011,21052,3/15/2012,NJ,COL
2011,21053,3/15/2012,NYI,PHI
2011,21054,3/15/2012,NYR,PIT
2011,21055,3/15/2012,CAR,STL
2011,21056,3/15/2012,TB,TOR
2011,21057,3/15/2012,FLA,BOS
2011,21058,3/15/2012,CGY,PHX
2011,21059,3/15/2012,SJ,NSH
2011,21060,3/16/2012,OTT,MTL
2011,21061,3/16/2012,WPG,WSH
2011,21062,3/16/2012,DAL,CHI
2011,21063,3/16/2012,EDM,CGY
2011,21064,3/16/2012,ANA,LA
2011,21065,3/17/2012,BOS,PHI
2011,21066,3/17/2012,NJ,PIT
2011,21067,3/17/2012,MIN,CAR
2011,21068,3/17/2012,MTL,NYI
2011,21069,3/17/2012,OTT,TOR
2011,21070,3/17/2012,NYR,COL
2011,21071,3/17/2012,TB,STL
2011,21072,3/17/2012,FLA,BUF
2011,21073,3/17/2012,VAN,CBJ
2011,21074,3/17/2012,LA,NSH
2011,21075,3/17/2012,SJ,DET
2011,21076,3/18/2012,PHI,PIT
2011,21077,3/18/2012,CHI,WSH
2011,21078,3/18/2012,CGY,CBJ
2011,21079,3/18/2012,EDM,PHX
2011,21080,3/18/2012,ANA,NSH
2011,21081,3/18/2012,WPG,CAR
2011,21082,3/19/2012,BOS,TOR
2011,21083,3/19/2012,NYR,NJ
2011,21084,3/19/2012,TB,BUF
2011,21085,3/19/2012,DET,WSH
2011,21086,3/19/2012,MIN,VAN
2011,21087,3/19/2012,SJ,ANA
2011,21088,3/20/2012,TOR,NYI
2011,21089,3/20/2012,PHI,FLA
2011,21090,3/20/2012,PIT,WPG
2011,21091,3/20/2012,CBJ,CHI
2011,21092,3/20/2012,OTT,NJ
2011,21093,3/20/2012,NSH,EDM
2011,21094,3/20/2012,DAL,PHX
2011,21095,3/20/2012,COL,CGY
2011,21096,3/20/2012,LA,SJ
2011,21097,3/21/2012,BUF,MTL
2011,21098,3/21/2012,CAR,FLA
2011,21099,3/21/2012,NYR,DET
2011,21100,3/21/2012,CHI,VAN
2011,21101,3/21/2012,ANA,STL
2011,21102,3/22/2012,PHI,WSH
2011,21103,3/22/2012,PIT,NSH
2011,21104,3/22/2012,TB,EDM
2011,21105,3/22/2012,MIN,CGY
2011,21106,3/22/2012,DAL,VAN
2011,21107,3/22/2012,PHX,COL
2011,21108,3/22/2012,LA,STL
2011,21109,3/22/2012,SJ,BOS
2011,21110,3/23/2012,NJ,TOR
2011,21111,3/23/2012,NYR,BUF
2011,21112,3/23/2012,WSH,WPG
2011,21113,3/23/2012,CBJ,CAR
2011,21114,3/23/2012,MTL,OTT
2011,21115,3/23/2012,FLA,EDM
2011,21116,3/24/2012,DAL,CGY
2011,21117,3/24/2012,LA,BOS
2011,21118,3/24/2012,BUF,MIN
2011,21119,3/24/2012,TOR,NYR
2011,21120,3/24/2012,OTT,PIT
2011,21121,3/24/2012,PHI,MTL
2011,21122,3/24/2012,TB,NYI
2011,21123,3/24/2012,DET,CAR
2011,21124,3/24/2012,NSH,WPG
2011,21125,3/24/2012,COL,VAN
2011,21126,3/24/2012,SJ,PHX
2011,21127,3/25/2012,CBJ,EDM
2011,21128,3/25/2012,WSH,MIN
2011,21129,3/25/2012,FLA,NYI
2011,21130,3/25/2012,PIT,NJ
2011,21131,3/25/2012,CHI,NSH
2011,21132,3/25/2012,ANA,BOS
2011,21133,3/25/2012,PHX,STL
2011,21134,3/26/2012,PHI,TB
2011,21135,3/26/2012,DET,CBJ
2011,21136,3/26/2012,WPG,OTT
2011,21137,3/26/2012,CGY,DAL
2011,21138,3/26/2012,VAN,LA
2011,21139,3/26/2012,SJ,COL
2011,21140,3/27/2012,BOS,TB
2011,21141,3/27/2012,TOR,CAR
2011,21142,3/27/2012,NJ,CHI
2011,21143,3/27/2012,PIT,NYI
2011,21144,3/27/2012,WSH,BUF
2011,21145,3/27/2012,MTL,FLA
2011,21146,3/27/2012,STL,NSH
2011,21147,3/27/2012,MIN,NYR
2011,21148,3/28/2012,WPG,NYR
2011,21149,3/28/2012,CBJ,DET
2011,21150,3/28/2012,CGY,LA
2011,21151,3/28/2012,EDM,DAL
2011,21152,3/28/2012,VAN,COL
2011,21153,3/28/2012,ANA,SJ
2011,21154,3/29/2012,BOS,WSH
2011,21155,3/29/2012,TOR,PHI
2011,21156,3/29/2012,NJ,TB
2011,21157,3/29/2012,NYI,PIT
2011,21158,3/29/2012,MIN,FLA
2011,21159,3/29/2012,CHI,STL
2011,21160,3/29/2012,PHX,SJ
2011,21161,3/30/2012,NYR,MTL
2011,21162,3/30/2012,CAR,WPG
2011,21163,3/30/2012,CBJ,FLA
2011,21164,3/30/2012,BUF,PIT
2011,21165,3/30/2012,DET,NSH
2011,21166,3/30/2012,CGY,COL
2011,21167,3/30/2012,EDM,LA
2011,21168,3/30/2012,VAN,DAL
2011,21169,3/31/2012,NYI,BOS
2011,21170,3/31/2012,PHI,OTT
2011,21171,3/31/2012,TOR,BUF
2011,21172,3/31/2012,WSH,MTL
2011,21173,3/31/2012,CAR,NJ
2011,21174,3/31/2012,TB,WPG
2011,21175,3/31/2012,STL,CBJ
2011,21176,3/31/2012,NSH,CHI
2011,21177,3/31/2012,MIN,LA
2011,21178,3/31/2012,PHX,ANA
2011,21179,3/31/2012,VAN,CGY
2011,21180,3/31/2012,SJ,DAL
2011,21181,4/1/2012,NYI,OTT
2011,21182,4/1/2012,NYR,BOS
2011,21183,4/1/2012,DET,FLA
2011,21184,4/1/2012,CHI,MIN
2011,21185,4/1/2012,PIT,PHI
2011,21186,4/1/2012,ANA,EDM
2011,21187,4/2/2012,TB,WSH
2011,21188,4/2/2012,LA,EDM
2011,21189,4/3/2012,BOS,PIT
2011,21190,4/3/2012,BUF,TOR
2011,21191,4/3/2012,NJ,NYI
2011,21192,4/3/2012,PHI,NYR
2011,21193,4/3/2012,OTT,CAR
2011,21194,4/3/2012,FLA,WPG
2011,21195,4/3/2012,NSH,MIN
2011,21196,4/3/2012,DAL,SJ
2011,21197,4/3/2012,VAN,ANA
2011,21198,4/3/2012,PHX,CBJ
2011,21199,4/4/2012,MTL,TB
2011,21200,4/4/2012,STL,DET
2011,21201,4/5/2012,TOR,TB
2011,21202,4/5/2012,NYI,WPG
2011,21203,4/5/2012,PHI,BUF
2011,21204,4/5/2012,PIT,NYR
2011,21205,4/5/2012,WSH,FLA
2011,21206,4/5/2012,CAR,MTL
2011,21207,4/5/2012,OTT,BOS
2011,21208,4/5/2012,DET,NJ
2011,21209,4/5/2012,NSH,DAL
2011,21210,4/5/2012,MIN,CHI
2011,21211,4/5/2012,COL,CBJ
2011,21212,4/5/2012,CGY,VAN
2011,21213,4/5/2012,EDM,ANA
2011,21214,4/5/2012,LA,SJ
2011,21215,4/6/2012,STL,PHX
2011,21216,4/7/2012,BOS,BUF
2011,21217,4/7/2012,NJ,OTT
2011,21218,4/7/2012,NYR,WSH
2011,21219,4/7/2012,PIT,PHI
2011,21220,4/7/2012,DET,CHI
2011,21221,4/7/2012,CGY,ANA
2011,21222,4/7/2012,MTL,TOR
2011,21223,4/7/2012,WPG,TB
2011,21224,4/7/2012,CBJ,NYI
2011,21225,4/7/2012,FLA,CAR
2011,21226,4/7/2012,MIN,PHX
2011,21227,4/7/2012,DAL,STL
2011,21228,4/7/2012,COL,NSH
2011,21229,4/7/2012,VAN,EDM
2011,21230,4/7/2012,SJ,LA
